Body Length (cm);Gender;-3;-2;-1;0;1;2;3
59.0;L;4.5;4.8;5.3;5.7;6.2;6.8;7.4
59.5;L;4.6;5.0;5.4;5.9;6.4;7.0;7.6
60.0;L;4.7;5.1;5.5;6.0;6.5;7.1;7.8
60.5;L;4.8;5.2;5.6;6.1;6.7;7.3;8.0
61.0;L;4.9;5.3;5.8;6.3;6.8;7.4;8.1
61.5;L;5.0;5.4;5.9;6.4;7.0;7.6;8.3
62.0;L;5.1;5.6;6.0;6.5;7.1;7.7;8.5
62.5;L;5.2;5.7;6.1;6.7;7.2;7.9;8.6
63.0;L;5.3;5.8;6.2;6.8;7.4;8.0;8.8
63.5;L;5.4;5.9;6.4;6.9;7.5;8.2;8.9
64.0;L;5.5;6.0;6.5;7.0;7.6;8.3;9.1
64.5;L;5.6;6.1;6.6;7.1;7.8;8.5;9.3
65.0;L;5.7;6.2;6.7;7.3;7.9;8.6;9.4
65.5;L;5.8;6.3;6.8;7.4;8.0;8.7;9.6
66.0;L;5.9;6.4;6.9;7.5;8.2;8.9;9.7
66.5;L;6.0;6.5;7.0;7.6;8.3;9.0;9.9
67.0;L;6.1;6.6;7.1;7.7;8.4;9.2;10.0
67.5;L;6.2;6.7;7.2;7.9;8.5;9.3;10.2
68.0;L;6.3;6.8;7.3;8.0;8.7;9.4;10.3
68.5;L;6.4;6.9;7.5;8.1;8.8;9.6;10.5
69.0;L;6.5;7.0;7.6;8.2;8.9;9.7;10.6
69.5;L;6.6;7.1;7.7;8.3;9.0;9.8;10.8
70.0;L;6.6;7.2;7.8;8.4;9.2;10.0;10.9
70.5;L;6.7;7.3;7.9;8.5;9.3;10.1;11.1
71.0;L;6.8;7.4;8.0;8.6;9.4;10.2;11.2
71.5;L;6.9;7.5;8.1;8.8;9.5;10.4;11.3
72.0;L;7.0;7.6;8.2;8.9;9.6;10.5;11.5
72.5;L;7.1;7.6;8.3;9.0;9.8;10.6;11.6
73.0;L;7.2;7.7;8.4;9.1;9.9;10.8;11.8
73.5;L;7.2;7.8;8.5;9.2;10.0;10.9;11.9
74.0;L;7.3;7.9;8.6;9.3;10.1;11.0;12.1
74.5;L;7.4;8.0;8.7;9.4;10.2;11.2;12.2
75.0;L;7.5;8.1;8.8;9.5;10.3;11.3;12.3
75.5;L;7.6;8.2;8.8;9.6;10.4;11.4;12.5
76.0;L;7.6;8.3;8.9;9.7;10.6;11.5;12.6
76.5;L;7.7;8.3;9.0;9.8;10.7;11.6;12.7
77.0;L;7.8;8.4;9.1;9.9;10.8;11.7;12.8
77.5;L;7.9;8.5;9.2;10.0;10.9;11.9;13.0
78.0;L;7.9;8.6;9.3;10.1;11.0;12.0;13.1
78.5;L;8.0;8.7;9.4;10.2;11.1;12.1;13.2
79.0;L;8.1;8.7;9.5;10.3;11.2;12.2;13.3
79.5;L;8.2;8.8;9.5;10.4;11.3;12.3;13.4
80.0;L;8.2;8.9;9.6;10.4;11.4;12.4;13.6
80.5;L;8.3;9.0;9.7;10.5;11.5;12.5;13.7
81.0;L;8.4;9.1;9.8;10.6;11.6;12.6;13.8
81.5;L;8.5;9.1;9.9;10.7;11.7;12.7;13.9
82.0;L;8.5;9.2;10.0;10.8;11.8;12.8;14.0
82.5;L;8.6;9.3;10.1;10.9;11.9;13.0;14.2
83.0;L;8.7;9.4;10.2;11.0;12.0;13.1;14.3
83.5;L;8.8;9.5;10.3;11.2;12.1;13.2;14.4
84.0;L;8.9;9.6;10.4;11.3;12.2;13.3;14.6
84.5;L;9.0;9.7;10.5;11.4;12.4;13.5;14.7
85.0;L;9.1;9.8;10.6;11.5;12.5;13.6;14.9
85.5;L;9.2;9.9;10.7;11.6;12.6;13.7;15.0
86.0;L;9.3;10.0;10.8;11.7;12.8;13.9;15.2
86.5;L;9.4;10.1;11.0;11.9;12.9;14.0;15.3
87.0;L;9.5;10.2;11.1;12.0;13.0;14.2;15.5
87.5;L;9.6;10.4;11.2;12.1;13.2;14.3;15.6
88.0;L;9.7;10.5;11.3;12.2;13.3;14.5;15.8
88.5;L;9.8;10.6;11.4;12.4;13.4;14.6;15.9
89.0;L;9.9;10.7;11.5;12.5;13.5;14.7;16.1
89.5;L;10.0;10.8;11.6;12.6;13.7;14.9;16.2
90.0;L;10.1;10.9;11.8;12.7;13.8;15.0;16.4
90.5;L;10.2;11.0;11.9;12.8;13.9;15.1;16.5
91.0;L;10.3;11.1;12.0;13.0;14.1;15.3;16.7
91.5;L;10.4;11.2;12.1;13.1;14.2;15.4;16.8
92.0;L;10.5;11.3;12.2;13.2;14.3;15.6;17.0
92.5;L;10.6;11.4;12.3;13.3;14.4;15.7;17.1
93.0;L;10.7;11.5;12.4;13.4;14.6;15.8;17.3
93.5;L;10.7;11.6;12.5;13.5;14.7;16.0;17.4
94.0;L;10.8;11.7;12.6;13.7;14.8;16.1;17.6
94.5;L;10.9;11.8;12.7;13.8;14.9;16.3;17.7
95.0;L;11.0;11.9;12.8;13.9;15.1;16.4;17.9
95.5;L;11.1;12.0;12.9;14.0;15.2;16.5;18.0
96.0;L;11.2;12.1;13.1;14.1;15.3;16.7;18.2
96.5;L;11.3;12.2;13.2;14.3;15.5;16.8;18.4
97.0;L;11.4;12.3;13.3;14.4;15.6;17.0;18.5
97.5;L;11.5;12.4;13.4;14.5;15.7;17.1;18.7
98.0;L;11.6;12.5;13.5;14.6;15.9;17.3;18.9
98.5;L;11.7;12.6;13.6;14.8;16.0;17.5;19.1
99.0;L;11.8;12.7;13.7;14.9;16.2;17.6;19.2
99.5;L;11.9;12.8;13.9;15.0;16.3;17.8;19.4
100.0;L;12.0;12.9;14.0;15.2;16.5;18.0;19.6
100.5;L;12.1;13.0;14.1;15.3;16.6;18.1;19.8
101.0;L;12.2;13.2;14.2;15.4;16.8;18.3;20.0
101.5;L;12.3;13.3;14.4;15.6;16.9;18.5;20.2
102.0;L;12.4;13.4;14.5;15.7;17.1;18.7;20.4
102.5;L;12.5;13.5;14.6;15.9;17.3;18.8;20.6
103.0;L;12.6;13.6;14.8;16.0;17.4;19.0;20.8
103.5;L;12.7;13.7;14.9;16.2;17.6;19.2;21.0
104.0;L;12.8;13.9;15.0;16.3;17.8;19.4;21.2
104.5;L;12.9;14.0;15.2;16.5;17.9;19.6;21.5
105.0;L;13.0;14.1;15.3;16.6;18.1;19.8;21.7
105.5;L;13.2;14.2;15.4;16.8;18.3;20.0;21.9
106.0;L;13.3;14.4;15.6;16.9;18.5;20.2;22.1 
106.5;L;13.4;14.5;15.7;17.1;18.6;20.4;22.4 
107.0;L;13.5;14.6;15.9;17.3;18.8;20.6;22.6 
107.5;L;13.6;14.7;16.0;17.4;19.0;20.8;22.8 
108.0;L;13.7;14.9;16.2;17.6;19.2;21.0;23.1 
108.5;L;13.8;15.0;16.3;17.8;19.4;21.2;23.3
109.0;L;14.0;15.1;16.5;17.9;19.6;21.4;23.6
109.5;L;14.1;15.3;16.6;18.1;19.8;21.7;23.8
110.0;L;14.2;15.4;16.8;18.3;20.0;21.9;24.1
